set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
4600	2117.69203	
4601	2602.4552	
4602	2828.51803	
4603	3443.03202	
4604	3816.78281	
4605	3878.5444	
4606	3798.0328299999996	
4607	3690.4708200000014	
4608	3419.7168600000005	
4609	3268.16952	
4610	3224.20227	
4611	3085.84808	
4612	2754.94466	
4613	2198.05495	
4614	1853.08636	
4615	1400.79606	
4616	1006.59655	
4617	573.4434200000001	
4618	424.19962999999996	
4619	339.6922	
4620	317.17163000000005	
4621	322.35813	
4622	439.1088	
4623	991.1447099999999	
4624	1833.5225899999998	
4625	2450.5437100000004	
4626	2638.01326	
4627	2755.01776	
4628	3139.7850200000007	
4629	3396.8136000000004	
4630	3512.7602	
4631	3346.5706600000008	
4632	3125.4515300000007	
4633	3120.9143400000007	
4634	3057.86286	
4635	2844.50382	
4636	2633.8073400000007	
4637	2213.35806	
4638	1436.79049	
4639	1028.07451	
4640	742.64525	
4641	572.53085	
4642	499.81976	
4643	604.04285	
4644	762.64712	
4645	1092.6155	
4646	1269.1906800000004	
4647	1278.4032900000002	
4648	1287.0994500000004	
4649	1319.5190300000002	
4650	1297.44644	
4651	1393.1117	
4652	1756.20961	
4653	2061.85073	
4654	2071.9983700000007	
4655	1922.31512	
4656	1857.7484100000001	
4657	1929.53168	
4658	1994.09509	
4659	1894.64063	
4660	1788.97554	
4661	1673.51516	
4662	1627.16511	
4663	1522.70523	
4664	1266.03736	
4665	972.42922	
4666	894.7613699999999	
4667	1025.5225300000004	
4668	1334.0991900000001	
4669	1607.02493	
4670	1867.56632	
4671	2408.39032	
4672	2590.691770000001	
4673	2475.20868	
4674	2413.19498	
4675	2750.87982	
4676	2873.62569	
4677	2954.5109399999997	
4678	2890.08851	
4679	3037.9597300000005	
4680	3149.5950199999997	
4681	3027.2204	
4682	3054.67158	
4683	2953.8476599999995	
4684	2883.0394899999997	
4685	2808.7997800000003	
4686	2600.3699699999997	
4687	2382.96516	
4688	2436.7523300000007	
4689	2280.57773	
4690	2389.31263	
4691	2655.67625	
4692	2788.7276699999998	
4693	3150.88896	
4694	3535.6645700000004	
4695	3773.63309	
4696	4023.7718600000003	
4697	4164.50542	
4698	4199.0355	
4699	4178.74474	
4700	4177.779640000002	
4701	4326.6309200000005	
4702	4387.046829999999	
4703	4249.011409999999	
4704	4194.338629999999	
4705	4203.36222	
4706	3950.6797	
4707	3853.50735	
4708	3687.9526200000005	
4709	3600.3350100000002	
4710	3334.37759	
4711	3255.6224600000005	
4712	3144.13937	
4713	2829.76349	
4714	2948.7836199999997	
4715	2797.8191899999997	
4716	2772.3951	
4717	2670.8522900000007	
4718	3378.87286	
4719	3823.64471	
4720	3825.2670399999997	
4721	3904.1357799999996	
4722	4069.95995	
4723	3919.0778600000003	
4724	3760.462320000001	
4725	3721.60565	
4726	3712.86454	
4727	3623.37705	
4728	3401.2500600000008	
4729	3348.82917	
4730	3269.25162	
4731	3100.50975	
4732	3059.78643	
4733	2684.037500000001	
4734	2104.25978	
4735	1586.66918	
4736	1095.34872	
4737	515.06376	
4738	387.44592	
4739	436.22765	
4740	699.70381	
4741	834.2835200000001	
4742	1184.00282	
4743	1348.5085599999998	
4744	1606.56472	
4745	1886.7415	
4746	1957.27108	
4747	1908.30545	
4748	1968.13763	
4749	2236.59202	
4750	2165.46332	
4751	2030.20677	
4752	1814.63692	
4753	1721.7209899999998	
4754	1704.07876	
4755	1705.00673	
4756	1844.67575	
4757	1785.10055	
4758	1634.2397	
4759	1379.0120000000002	
4760	1156.6768000000004	
4761	1053.5063100000002	
4762	1123.77158	
4763	1182.95663	
4764	1354.6803799999998	
4765	1679.81957	
4766	2157.66784	
4767	2560.78188	
4768	2701.86205	
4769	2837.1252	
4770	2851.82947	
4771	2830.43841	
4772	2742.61032	
4773	2726.057590000001	
4774	2625.24742	
4775	2577.17268	
4776	2784.30693	
4777	2819.52975	
4778	2537.70257	
4779	2453.93485	
4780	2512.32141	
4781	2602.15165	
4782	2374.0742800000003	
4783	2077.33404	
4784	1852.60684	
4785	1566.342	
4786	1383.4728400000001	
4787	1253.6798	
4788	1458.89754	
4789	1671.83151	
4790	1898.56683	
4791	2236.11172	
4792	2432.0228500000007	
4793	2714.7579000000005	
4794	2974.29454	
4795	3189.36053	
4796	3563.9669200000003	
4797	3528.95515	
4798	3224.99144	
4799	2979.79567	
4800	3012.1805	
4801	3134.7931399999998	
4802	3188.8821	
4803	3001.2993300000003	
4804	2880.0215	
4805	2748.8829400000004	
4806	2668.25748	
4807	2759.8509700000004	
4808	2556.4537199999995	
4809	2322.7094399999996	
4810	2016.74965	
4811	1733.2675399999998	
4812	1558.81509	
4813	1620.37309	
4814	1876.73242	
4815	1988.22903	
4816	2073.73203	
4817	2097.22372	
4818	2198.0666699999997	
4819	2706.9887	
4820	3071.27716	
4821	3045.83509	
4822	2800.62698	
4823	2823.8875	
4824	2780.32183	
4825	2534.92096	
4826	2416.72574	
4827	2219.1183100000003	
4828	2125.7510700000007	
4829	1661.84806	
4830	1529.5151099999996	
4831	1143.063	
4832	888.77304	
4833	599.7687900000001	
4834	458.65720999999996	
4835	390.96021	
4836	400.38090000000005	
4837	436.28883	
4838	500.26184000000006	
4839	582.71334	
4840	697.26529	
4841	908.6319	
4842	1024.5853	
4843	1308.3148	
4844	1891.9468399999998	
4845	2115.00743	
4846	2112.3783399999998	
4847	1986.7044399999997	
4848	1882.36616	
4849	1657.2223199999999	
4850	1562.3918099999999	
4851	1317.63348	
4852	1102.55353	
4853	1012.54295	
4854	916.57028	
4855	789.2097900000001	
4856	574.08808	
4857	396.16063	
4858	353.6375	
4859	316.79735	
4860	270.09603000000004	
4861	332.44139	
4862	451.8525	
4863	683.12655	
4864	863.6591300000001	
4865	909.99563	
4866	919.5065900000001	
4867	954.90897	
4868	1528.89028	
4869	1667.50343	
4870	1447.55629	
4871	1709.52635	
4872	1976.78235	
4873	1973.70785	
4874	1927.0526300000001	
4875	1622.48474	
4876	1326.18752	
4877	1033.7719900000004	
4878	971.26495	
4879	851.9824199999998	
4880	783.2710599999998	
4881	677.96553	
4882	697.7612499999998	
4883	762.55517	
4884	817.0454599999999	
4885	922.58559	
4886	1182.41345	
4887	1316.3154599999998	
4888	1518.02241	
4889	1572.0531	
4890	1719.0523199999998	
4891	1508.49305	
4892	1580.7353200000002	
4893	1744.5243300000004	
4894	1874.41208	
4895	1904.5253899999998	
4896	1983.0868699999999	
4897	1987.80718	
4898	2012.59894	
4899	1896.91838	
4900	1555.1266400000004	
4901	1162.4015	
4902	996.74192	
4903	746.9009700000001	
4904	396.3061	
4905	196.20675000000003	
4906	167.49686999999997	
4907	212.58746000000002	
4908	282.81766	
4909	416.74762000000004	
4910	834.90799	
4911	1572.82007	
4912	1999.0587100000002	
4913	1907.29781	
4914	1862.2920199999999	
4915	2074.92828	
4916	2270.07397	
4917	2161.1255899999996	
4918	2187.11343	
4919	2218.54823	
4920	2237.5350900000008	
4921	2373.6822800000004	
4922	2146.81041	
4923	1904.17112	
4924	1572.95561	
4925	1345.43483	
4926	1069.79745	
4927	802.95385	
4928	421.78542999999996	
4929	251.20687	
4930	259.94581	
4931	217.42011000000002	
4932	257.25793	
4933	394.55952	
4934	501.51833	
4935	829.0593	
4936	987.00949	
4937	1035.04346	
4938	1178.6427199999996	
4939	1331.66437	
4940	1511.69471	
4941	1682.81477	
4942	1832.0598300000001	
4943	1803.95145	
4944	1968.31293	
4945	2002.92879	
4946	1833.25784	
4947	1812.81472	
4948	1784.0690100000004	
4949	1787.52499	
4950	1642.63378	
4951	1292.12466	
4952	923.2936900000001	
4953	693.9426	
4954	536.41925	
4955	699.06772	
4956	859.6142699999998	
4957	1318.59592	
4958	1642.28107	
4959	1922.38183	
4960	2306.60894	
4961	2501.06162	
4962	2788.66709	
4963	2749.58858	
4964	2879.5758	
4965	2929.6752300000003	
4966	3330.0742800000007	
4967	3028.80935	
4968	2707.26523	
4969	2350.40148	
4970	2133.16865	
4971	1904.6947699999998	
4972	1398.39318	
4973	1004.0722099999999	
4974	837.71257	
4975	665.1338599999999	
4976	390.59869	
4977	209.29876	
4978	123.10546000000001	
4979	92.10797	
4980	110.50273	
4981	268.98817	
4982	689.9526400000001	
4983	1272.7732399999998	
4984	1592.9864400000001	
4985	1898.64408	
4986	1993.12193	
4987	2273.80587	
4988	2559.2849	
4989	2304.2857	
4990	2223.28307	
4991	1993.6174	
4992	2037.48637	
4993	1884.42142	
4994	1776.6468200000004	
4995	1575.72427	
4996	1304.14306	
4997	885.7109800000002	
4998	846.9513400000002	
4999	655.74369	
5000	490.14779000000004	
5001	514.32252	
5002	604.84159	
5003	723.8539599999999	
5004	1234.9077899999995	
5005	1465.515	
5006	1507.10611	
5007	1819.93745	
5008	2035.69712	
5009	2537.48061	
5010	2728.5631	
5011	2625.60558	
5012	3070.0908900000004	
5013	2957.6121900000007	
5014	2853.48988	
5015	2781.61539	
5016	2756.41135	
5017	2795.11077	
5018	2662.98168	
5019	2657.2870700000008	
5020	2934.0385100000008	
5021	2949.01661	
5022	2807.67645	
5023	2269.5037700000007	
5024	1881.0480300000002	
5025	2021.31303	
5026	2070.28576	
5027	2096.00151	
5028	2275.07848	
5029	2712.7384	
5030	3119.57375	
5031	3447.1338800000008	
5032	3583.487	
5033	3789.90108	
5034	3753.24027	
5035	3699.53768	
5036	3668.32955	
5037	3681.0253	
5038	3468.1934100000003	
5039	3405.42522	
5040	3204.63519	
5041	2966.0636700000005	
5042	2843.60427	
5043	2863.77484	
5044	2820.40012	
5045	2624.95686	
5046	2366.94551	
5047	2001.26985	
5048	1775.30742	
5049	1382.09078	
5050	1058.27092	
5051	802.94948	
5052	763.7836900000001	
5053	1130.33234	
5054	1463.2984	
5055	1915.50564	
5056	2300.90528	
5057	2596.2858899999997	
5058	2788.03013	
5059	3007.88545	
5060	2984.18176	
5061	2801.988250000001	
5062	2607.1429399999997	
5063	2545.09595	
5064	2481.59333	
5065	2452.36476	
5066	2220.29865	
5067	1718.1470800000002	
5068	1448.51345	
5069	1283.1760000000002	
5070	1100.74468	
5071	823.53608	
5072	460.07993	
5073	371.68232	
5074	320.87675	
5075	391.58595	
5076	605.44605	
5077	830.2072099999999	
5078	1051.83568	
5079	1207.2897899999996	
5080	1463.21304	
5081	1794.00065	
5082	1775.1843600000002	
5083	1725.71531	
5084	1686.2195900000004	
5085	1661.08324	
5086	1429.97673	
5087	1442.21486	
5088	1514.5870000000002	
5089	1722.4378100000001	
5090	1670.10391	
5091	1563.77889	
5092	1340.5061999999998	
5093	1187.70002	
5094	999.62082	
5095	812.27383	
5096	769.22983	
5097	697.3397	
5098	624.9667900000001	
5099	884.17259	
5100	1088.8337099999999	
5101	1358.1581099999999	
5102	1586.16512	
5103	1672.04387	
5104	1888.67385	
5105	2156.70581	
5106	2376.72393	
5107	2649.48936	
5108	2900.75764	
5109	2973.82987	
5110	2975.62152	
5111	3103.2919100000004	
5112	3115.32565	
5113	3141.54388	
5114	2985.27758	
5115	2857.13589	
5116	2656.84199	
5117	2401.7812400000007	
5118	2063.61328	
5119	1701.1283600000002	
5120	1310.67048	
5121	835.21212	
5122	526.07363	
5123	383.87016	
5124	370.95032	
5125	489.28365	
5126	745.51863	
5127	1262.20856	
5128	2015.7319699999998	
5129	2746.36598	
5130	3183.68232	
5131	3264.83407	
5132	3406.78542	
5133	3002.9991800000007	
5134	2820.89659	
5135	2831.18571	
5136	2842.61719	
5137	2851.09283	
5138	2716.55533	
5139	2525.52185	
5140	2176.88524	
5141	1928.33957	
5142	1484.8457400000002	
5143	1078.13502	
5144	662.80214	
5145	459.90065	
5146	360.27897	
5147	268.72601000000003	
5148	266.8552	
5149	399.98949	
5150	558.2000099999999	
5151	979.1168	
5152	1445.7472300000002	
5153	1793.0356	
5154	2171.25044	
5155	2376.9151300000008	
5156	2449.32404	
5157	2539.73113	
5158	2602.76116	
5159	2472.87774	
5160	2417.98291	
5161	2444.1219	
5162	2652.08443	
5163	2559.4921	
5164	2409.47901	
5165	1781.7918899999997	
5166	1537.88927	
5167	1113.4998500000004	
5168	758.5949800000002	
5169	614.8754700000001	
5170	653.6540699999998	
5171	593.9527300000002	
5172	646.2221199999998	
5173	848.5594699999998	
5174	1179.2835699999998	
5175	1546.21681	
5176	1827.13374	
5177	2194.56386	
5178	2388.97525	
5179	2605.49335	
5180	2718.98471	
5181	2686.9420600000003	
5182	2514.43497	
5183	2449.11402	
5184	2500.0600700000005	
5185	2595.88095	
5186	2607.6003600000004	
5187	2489.3744300000008	
5188	2174.28695	
5189	2086.30841	
5190	1673.63333	
5191	1235.8351699999998	
5192	819.0055	
5193	694.46408	
5194	684.54076	
5195	633.1014399999998	
5196	640.2382799999998	
5197	717.6959	
5198	909.74844	
5199	1090.8069699999999	
5200	1350.7665500000005	
5201	1531.30432	
5202	1749.69733	
5203	2411.88074	
5204	2554.79041	
5205	2532.30963	
5206	2511.05006	
5207	2443.7179899999996	
5208	2433.37673	
5209	2245.07507	
5210	2022.6566	
5211	1774.4000899999999	
5212	1807.77203	
5213	1659.57021	
5214	1221.81875	
5215	896.3794800000002	
5216	641.54615	
5217	474.94925	
5218	436.38831	
5219	608.58432	
5220	637.2380499999998	
5221	595.60943	
5222	704.19958	
5223	970.43529	
5224	1111.26103	
5225	1322.1426299999996	
5226	1494.32476	
5227	1879.6545399999998	
5228	2304.99104	
5229	2243.16478	
5230	2203.47502	
5231	2039.61005	
5232	2100.268	
5233	2324.86069	
5234	2125.5105399999998	
5235	2010.30185	
5236	1782.67216	
5237	1723.59841	
5238	1612.12382	
5239	1318.97909	
5240	1163.6418	
5241	1165.01436	
5242	1100.44256	
5243	1049.1286699999998	
5244	1110.44948	
5245	1441.85304	
5246	1495.8871800000002	
5247	1724.8995699999998	
5248	2025.24137	
5249	1932.90823	
5250	2078.1879200000008	
5251	2301.6872000000008	
5252	2338.14001	
5253	2539.31799	
5254	2687.2191199999997	
5255	2929.30179	
5256	2935.96414	
5257	2715.05227	
5258	2451.0896	
5259	2228.07044	
5260	2133.6765600000003	
5261	2207.10812	
5262	2171.1287399999997	
5263	1716.5156899999995	
5264	1461.60706	
5265	1436.53359	
5266	1366.86668	
5267	1312.67637	
5268	1433.03586	
5269	1875.17961	
5270	2190.62107	
5271	2842.1448100000002	
5272	3121.4183	
5273	3389.3087200000004	
5274	3759.62114	
5275	3779.88094	
5276	3920.3208600000003	
5277	3883.36215	
5278	3794.4516799999997	
5279	3537.5822	
5280	3293.07706	
5281	3037.5624099999995	
5282	2692.99144	
5283	2465.3753899999997	
5284	2232.76723	
5285	2048.92674	
5286	1821.44235	
5287	1506.756	
5288	1306.14652	
5289	1313.0620900000001	
5290	1264.0609399999996	
5291	1456.82983	
5292	1356.87111	
5293	1544.03008	
5294	1803.86099	
5295	2217.78208	
5296	2511.57952	
5297	2868.7323300000003	
5298	3082.33665	
5299	3053.0754	
5300	3224.96481	
5301	3140.73938	
5302	3020.50662	
5303	3168.82314	
5304	3133.7082	
5305	2978.7518	
5306	3171.95136	
5307	3037.82789	
5308	2607.25156	
5309	2272.48439	
5310	2087.36758	
5311	2133.8656100000007	
5312	2113.65315	
5313	1740.4258599999996	
5314	1566.32322	
5315	1778.9357100000002	
5316	2167.73394	
5317	2614.01392	
5318	2719.42407	
5319	3018.9036	
5320	3283.51957	
5321	3515.13032	
5322	3553.774540000001	
5323	3204.5019799999995	
5324	3305.6882100000007	
