set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
4102	23810
4103	23953
4104	24073
4105	24803
4106	26332
4107	28898
4108	29090
4109	28609
4110	27957
4111	26807
4112	24830
4113	22889
4114	21633
4115	20763
4116	20302
4117	20243
4118	20792
4119	22394
4120	24750
4121	25809
4122	25364
4123	24882
4124	24530
4125	24263
4126	24171
4127	24559
4128	24841
4129	25428
4130	26778
4131	29091
4132	29057
4133	28568
4134	27886
4135	26729
4136	24697
4137	22898
4138	21600
4139	20903
4140	20495
4141	20261
4142	20845
4143	22186
4144	24306
4145	25531
4146	25753
4147	25588
4148	24992
4149	24492
4150	24052
4151	23773
4152	23871
4153	24340
4154	25585
4155	28106
4156	28116
4157	27548
4158	26904
4159	26114
4160	24505
4161	22828
4162	21543
4163	20723
4164	20114
4165	19896
4166	20146
4167	20819
4168	21873
4169	22432
4170	22301
4171	22253
4172	21778
4173	21093
4174	20787
4175	20949
4176	21567
4177	22468
4178	24190
4179	26468
4180	26634
4181	26269
4182	25755
4183	25053
4184	23637
4185	22465
4186	21115
4187	20216
4188	19633
4189	19355
4190	19400
4191	19849
4192	20681
4193	21184
4194	21225
4195	21355
4196	20923
4197	20265
4198	19789
4199	20022
4200	20716
4201	21485
4202	23187
4203	25918
4204	26319
4205	26012
4206	25528
4207	24743
4208	23344
4209	21999
4210	20752
4211	19891
4212	19377
4213	19225
4214	19466
4215	20286
4216	21468
4217	22034
4218	22018
4219	21927
4220	21694
4221	21426
4222	21315
4223	21524
4224	22089
4225	22856
4226	24047
4227	26026
4228	25604
4229	24780
4230	24174
4231	23788
4232	22836
4233	21520
4234	20613
4235	19792
4236	19270
4237	18827
4238	18810
4239	19283
4240	20075
4241	20484
4242	20250
4243	20022
4244	19550
4245	18991
4246	18692
4247	18547
4248	18850
4249	19786
4250	21557
4251	24096
4252	24318
4253	24143
4254	23991
4255	23394
4256	22238
4257	20918
4258	19935
4259	19191
4260	18861
4261	18906
4262	19512
4263	20897
4264	22831
4265	23775
4266	23709
4267	23219
4268	23007
4269	22495
4270	22042
4271	21967
4272	22275
4273	23039
4274	24803
4275	27752
4276	28103
4277	27616
4278	26947
4279	26064
4280	24242
4281	22457
4282	21215
4283	20529
4284	20062
4285	19923
4286	20480
4287	21815
4288	23638
4289	24484
4290	24515
4291	23827
4292	23213
4293	22624
4294	22141
4295	22180
4296	22541
4297	23544
4298	25356
4299	28224
4300	28679
4301	28273
4302	27566
4303	26437
4304	24787
4305	22869
4306	21923
4307	21414
4308	21104
4309	20993
4310	21533
4311	22839
4312	24728
4313	25156
4314	24748
4315	23809
4316	22979
4317	22170
4318	21597
4319	21621
4320	22061
4321	23268
4322	25122
4323	28199
4324	28786
4325	28421
4326	27857
4327	26833
4328	25239
4329	23642
4330	22769
4331	22035
4332	21556
4333	21344
4334	21541
4335	22245
4336	23253
4337	23168
4338	22715
4339	21852
4340	21015
4341	20246
4342	19756
4343	20016
4344	20380
4345	21365
4346	23523
4347	26656
4348	27233
4349	27045
4350	26618
4351	25787
4352	24464
4353	23124
4354	22223
4355	21395
4356	20915
4357	20716
4358	20849
4359	21329
4360	22119
4361	22365
4362	21880
4363	21126
4364	20218
4365	19710
4366	19458
4367	19558
4368	19979
4369	20786
4370	22778
4371	26012
4372	26639
4373	26449
4374	25993
4375	25090
4376	23899
4377	22589
4378	21397
4379	20559
4380	20047
4381	19994
4382	20352
4383	21376
4384	22837
4385	23718
4386	24073
4387	23892
4388	23505
4389	22868
4390	22421
4391	22157
4392	22501
4393	23216
4394	24947
4395	27654
4396	27676
4397	26853
4398	25940
4399	24984
4400	23853
4401	22803
4402	21965
4403	21216
4404	20631
4405	20299
4406	20325
4407	20781
4408	21535
4409	21432
4410	20645
4411	19989
4412	19400
4413	18818
4414	18371
4415	18413
4416	19028
4417	20336
4418	22860
4419	26205
4420	26928
4421	26754
4422	26349
4423	25408
4424	23870
4425	22326
4426	21316
4427	20612
4428	20274
4429	20377
4430	21130
4431	22716
4432	24835
4433	25802
4434	25319
4435	24243
4436	23328
4437	22527
4438	22058
4439	21992
4440	22591
4441	23576
4442	25467
4443	27956
4444	28471
4445	28587
4446	28235
4447	26969
4448	25181
4449	23472
4450	22534
4451	21720
4452	21342
4453	21344
4454	21966
4455	23249
4456	25335
4457	26394
4458	25987
4459	25074
4460	24096
4461	23270
4462	22896
4463	23030
4464	23365
4465	23736
4466	25301
4467	27880
4468	28357
4469	28135
4470	27605
4471	26453
4472	24744
4473	23091
4474	22065
4475	21423
4476	21036
4477	21049
4478	21631
4479	22978
4480	25108
4481	26029
4482	25656
4483	24899
4484	23870
4485	23087
4486	22409
4487	22454
4488	22832
4489	23430
4490	25262
4491	27643
4492	27899
4493	27509
4494	26998
4495	25862
4496	24446
4497	22940
4498	21834
4499	20908
4500	20863
4501	20622
4502	20744
4503	21379
4504	22368
4505	23155
4506	24151
4507	24943
4508	24928
4509	24885
4510	24803
4511	24743
4512	24993
4513	25126
4514	25745
4515	27205
4516	27089
4517	26711
4518	26032
4519	25146
4520	23820
4521	22416
4522	21508
4523	20679
4524	20084
4525	19785
4526	19913
4527	20009
4528	20603
4529	21052
4530	21233
4531	21588
4532	21833
4533	21900
4534	22069
4535	22259
4536	22321
4537	22821
4538	24296
4539	26734
4540	27000
4541	26707
4542	25978
4543	24651
4544	23465
4545	21826
4546	20462
4547	19886
4548	19944
4549	20071
4550	20357
4551	21972
4552	24994
4553	26136
4554	25850
4555	25285
4556	24494
4557	22622
4558	22569
4559	22581
4560	22625
4561	22931
4562	23536
4563	24884
4564	25048
4565	24863
4566	24486
4567	23698
4568	22718
4569	21738
4570	21191
4571	20719
4572	20456
4573	20206
4574	20654
4575	22125
4576	24070
4577	24685
4578	24326
4579	24035
4580	24596
4581	24283
4582	24155
4583	24030
4584	24095
4585	24659
4586	25594
4587	27439
4588	27640
4589	27131
4590	26352
4591	25119
4592	23403
4593	21934
4594	21285
4595	20625
4596	20162
4597	20097
4598	20677
4599	21844
4600	23902
4601	25194
4602	24946
4603	24637
4604	24204
4605	23725
4606	23682
4607	23999
4608	24282
4609	24789
4610	25480
4611	27505
4612	27838
4613	27280
4614	26557
4615	25503
4616	24021
4617	22495
4618	21478
4619	20838
4620	20370
4621	20284
4622	20593
4623	21525
4624	22982
4625	23471
4626	23441
4627	23071
4628	22486
4629	22956
4630	23038
4631	23008
4632	23328
4633	23871
4634	24709
4635	26795
4636	27267
4637	26899
4638	26464
4639	25401
4640	23988
4641	22393
4642	21309
4643	20614
4644	20146
4645	20109
4646	20718
4647	22213
4648	24505
4649	25517
4650	25485
4651	25403
4652	24931
4653	24149
4654	23806
4655	23746
4656	24036
4657	24016
4658	25046
4659	26854
4660	27059
4661	26619
4662	26078
4663	25145
4664	23777
4665	22416
4666	21252
4667	20562
4668	20008
4669	19749
4670	19900
4671	20513
4672	21443
4673	21961
4674	22687
4675	22806
4676	22333
4677	21723
4678	21319
4679	20907
4680	20807
4681	21287
4682	22699
4683	25045
4684	25474
4685	25078
4686	24559
4687	23769
4688	22681
4689	21522
4690	20681
4691	19956
4692	19498
4693	19287
4694	19490
4695	19739
4696	20498
4697	20980
4698	21182
4699	20818
4700	20423
4701	20190
4702	20486
4703	20707
4704	20970
4705	21839
4706	23135
4707	25660
4708	25986
4709	25640
4710	25037
4711	24002
4712	22422
4713	21209
4714	20180
4715	19604
4716	19316
4717	19359
4718	19876
4719	21394
4720	23848
4721	25600
4722	26414
4723	26855
4724	26960
4725	26906
4726	26933
4727	26578
4728	26423
4729	26398
4730	26909
4731	28644
4732	28767
4733	28198
4734	27569
4735	26074
4736	23923
4737	22095
4738	21042
4739	20602
4740	20246
4741	20164
4742	20533
4743	21809
4744	24273
4745	26077
4746	26555
4747	26806
4748	26422
4749	25960
4750	25726
4751	26245
4752	26416
4753	26548
4754	27144
4755	28749
4756	28961
4757	28493
4758	27926
4759	26314
4760	24048
4761	22524
4762	21037
4763	20238
4764	19866
4765	19864
4766	20076
4767	21577
4768	24586
4769	25690
4770	24870
4771	24632
4772	24575
4773	23719
4774	23370
4775	23660
4776	24044
4777	24688
4778	26370
4779	28531
4780	28507
4781	28321
4782	27359
4783	25750
4784	23699
4785	22100
4786	20762
4787	19772
4788	19140
4789	19256
4790	19979
4791	21187
4792	23442
4793	24829
4794	25147
4795	25598
4796	25837
4797	25404
4798	24599
4799	23807
4800	24678
4801	24815
4802	25214
4803	26889
4804	26816
4805	26199
4806	25423
4807	23731
4808	22201
4809	20221
4810	19062
4811	18170
4812	17881
4813	17841
4814	18435
4815	19753
4816	21996
4817	23048
4818	22011
4819	21217
4820	20880
4821	20627
4822	20869
4823	20693
4824	20475
4825	21497
4826	23135
4827	25590
4828	26031
4829	25952
4830	25427
4831	24238
4832	22798
4833	21339
4834	20364
4835	19603
4836	19157
4837	18722
4838	18748
4839	19257
4840	20310
4841	20271
4842	19063
4843	18299
4844	17831
4845	17483
4846	17302
4847	17442
4848	17969
4849	19251
4850	21381
4851	23430
4852	24042
4853	23840
4854	23346
4855	22671
4856	21636
4857	20100
4858	19415
4859	18807
4860	18074
4861	17854
4862	17882
4863	18191
4864	18968
4865	18771
4866	17941
4867	17233
4868	16938
4869	16941
4870	16936
4871	17017
4872	18532
4873	19942
4874	21166
4875	23433
4876	23591
4877	23253
4878	22867
4879	22339
4880	20878
4881	19198
4882	17941
4883	17422
4884	16999
4885	17097
4886	18171
4887	19507
4888	21222
4889	21772
4890	21358
4891	20780
4892	19807
4893	19174
4894	19155
4895	19400
4896	20008
4897	20854
4898	22921
4899	25358
4900	26143
4901	25455
4902	24779
4903	23484
4904	22124
4905	20777
4906	20279
4907	19900
4908	19632
4909	19699
4910	20520
4911	22188
4912	25096
4913	25729
4914	23775
4915	22339
4916	21380
4917	20523
4918	20391
4919	20656
4920	21266
4921	22262
4922	23868
4923	26751
4924	28281
4925	27688
4926	27075
4927	25660
4928	23507
4929	21882
4930	21441
4931	20743
4932	20590
4933	20579
4934	21103
4935	22509
4936	25147
4937	25854
4938	23797
4939	21965
4940	21001
4941	20589
4942	20255
4943	20189
4944	20365
4945	21541
4946	23827
4947	26088
4948	26782
4949	26610
4950	26225
4951	24932
4952	23136
4953	21753
4954	21037
4955	20394
4956	19796
4957	19796
4958	20487
4959	22143
4960	24651
4961	24951
4962	23475
4963	21980
4964	20972
4965	20428
4966	20270
4967	20480
4968	20681
4969	21979
4970	23960
4971	26186
4972	26917
4973	26526
4974	25941
4975	24612
4976	23047
4977	21640
4978	20707
4979	20022
4980	19534
4981	19593
4982	20417
4983	21765
4984	24357
4985	24652
4986	23581
4987	22365
4988	21354
4989	20745
4990	20489
4991	20705
4992	21224
4993	22090
4994	23765
4995	25922
4996	26504
4997	25970
4998	25488
4999	24198
5000	22470
5001	21330
5002	20127
5003	19440
5004	18878
5005	18656
5006	18901
5007	19472
5008	20294
5009	20309
5010	19246
5011	18453
5012	18166
5013	17548
5014	17414
5015	17612
5016	17919
5017	19470
5018	21460
5019	23573
5020	24414
5021	24193
5022	23576
5023	22340
5024	21405
5025	20307
5026	19522
5027	18707
5028	18350
5029	18131
5030	18135
5031	18574
5032	19061
5033	18810
5034	18036
5035	16887
5036	15998
5037	15804
5038	15681
5039	16149
5040	16798
5041	18502
5042	20612
5043	22885
5044	24279
5045	24073
5046	23508
5047	22205
5048	21089
5049	19736
5050	18875
5051	18373
5052	18263
5053	18401
5054	19120
5055	20469
5056	23234
5057	23403
5058	22579
5059	22254
5060	21800
5061	22205
5062	22244
5063	22127
5064	22344
5065	23618
5066	25674
5067	27524
5068	28151
5069	27798
5070	26829
5071	26039
5072	24216
5073	22647
5074	21525
5075	20854
5076	20547
5077	20538
5078	20864
5079	22186
5080	24212
5081	25264
5082	24927
5083	24736
5084	23812
5085	23367
5086	23074
5087	23690
5088	24117
5089	25073
5090	25796
5091	27499
5092	28245
5093	27863
5094	27234
5095	25626
5096	23693
5097	22235
5098	21200
5099	20752
5100	20292
5101	20190
5102	20785
5103	22298
5104	24673
5105	25661
5106	25346
5107	25027
5108	24487
5109	23596
5110	23115
5111	22723
5112	22830
5113	23932
5114	25784
5115	27546
5116	28215
5117	27627
5118	26814
5119	25397
5120	23639
5121	22179
5122	21183
5123	20363
5124	19984
5125	19940
5126	20511
5127	21972
5128	24149
5129	25419
5130	25269
5131	24727
5132	24844
5133	24690
5134	25095
5135	25358
5136	24744
5137	24864
5138	25835
5139	27382
5140	28404
5141	27923
5142	27128
5143	25804
5144	24166
5145	22712
5146	21422
5147	20703
5148	20190
5149	19857
5150	20426
5151	22416
5152	24722
5153	25043
5154	23225
5155	22487
5156	22350
5157	22378
5158	22109
5159	22718
5160	23234
5161	24314
5162	25855
5163	27228
5164	27756
5165	27383
5166	26881
5167	25862
5168	24245
5169	22584
5170	21338
5171	20460
5172	20081
5173	19826
5174	19976
5175	20507
5176	21288
5177	21974
5178	22731
5179	23385
5180	23771
5181	23730
5182	23888
5183	23618
5184	23650
5185	24024
5186	24198
5187	25495
5188	26229
5189	25911
5190	25557
5191	25077
5192	24069
5193	22427
5194	21383
5195	20466
5196	19807
5197	19435
5198	19358
5199	19710
5200	20126
5201	20285
5202	20556
5203	20901
5204	21017
5205	21239
5206	21211
5207	21225
5208	21327
5209	21680
5210	22585
5211	24269
5212	25010
5213	24922
5214	24907
5215	24119
5216	22807
5217	21327
5218	20577
5219	19860
5220	19534
5221	19670
5222	20282
5223	21944
5224	24277
5225	25325
5226	25381
5227	25625
5228	25583
5229	25318
5230	25215
5231	24587
5232	24426
5233	24643
5234	26031
5235	27720
5236	28282
5237	28044
5238	24866
5239	25999
5240	23990
5241	22157
5242	21150
5243	20536
5244	20202
5245	20308
5246	21007
5247	23103
5248	25471
5249	25627
5250	24476
5251	23877
5252	23038
5253	21987
5254	20779
5255	20351
5256	19945
5257	20950
5258	21462
5259	23019
5260	23943
5261	23945
5262	23832
5263	23093
5264	24672
5265	23060
5266	20826
5267	20237
5268	20050
5269	20273
5270	21305
5271	23609
5272	26360
5273	26341
5274	24084
5275	22816
5276	21778
5277	20853
5278	20404
5279	20347
5280	20340
5281	20987
5282	20778
5283	19859
5284	20891
5285	20843
5286	20608
5287	19904
5288	18977
5289	17990
5290	17361
5291	16887
5292	16734
5293	16725
5294	17108
5295	18176
5296	19702
5297	21975
5298	20316
5299	20202
5300	22194
5301	21632
5302	21254
5303	20909
5304	20982
5305	21827
5306	24691
5307	27690
5308	29479
5309	29442
5310	29032
5311	27461
5312	25713
5313	24185
5314	22671
5315	22001
5316	21668
5317	21854
5318	22640
5319	24305
5320	26795
5321	26334
5322	24337
5323	22882
5324	21997
5325	21155
5326	20791
5327	20986
5328	20916
5329	21818
5330	23865
5331	26521
5332	27618
5333	27190
5334	26734
5335	25491
5336	24184
5337	22523
5338	21770
5339	21156
5340	20839
5341	20569
5342	20745
5343	21342
5344	22121
5345	22332
5346	22371
5347	21281
5348	20348
5349	19329
5350	18956
5351	18365
5352	18368
5353	19311
5354	21103
5355	24260
5356	25567
5357	25049
5358	24644
5359	23623
5360	22505
5361	21154
5362	20131
5363	19405
5364	18705
5365	18408
5366	18744
5367	19428
5368	20274
5369	19528
5370	18334
5371	17934
5372	17454
5373	17305
5374	17439
5375	17150
5376	17641
5377	18302
5378	20314
5379	23587
5380	25080
5381	24865
5382	24271
5383	23166
5384	22052
5385	20570
5386	19415
5387	18725
5388	18755
5389	19181
5390	20316
5391	22719
5392	25390
5393	24891
5394	23056
5395	21671
5396	20975
5397	19987
5398	19633
5399	19480
5400	19794
5401	20407
5402	21359
5403	25092
5404	26696
5405	26574
5406	26141
5407	24811
5408	23047
5409	21412
5410	20562
5411	20103
5412	19873
5413	20011
5414	20730
5415	22435
5416	24462
5417	24697
5418	23337
5419	22304
5420	21527
5421	20787
5422	20615
5423	21156
5424	22470
5425	23511
5426	24453
5427	26264
5428	27202
5429	26847
5430	26510
5431	25378
5432	23210
5433	21635
5434	21053
5435	20238
5436	19632
5437	19813
5438	20340
5439	21513
5440	22871
5441	24109
5442	24590
5443	24865
5444	25083
5445	24627
5446	24613
5447	24540
5448	24801
5449	24806
5450	25773
5451	26361
5452	26689
5453	27110
5454	26319
5455	25132
5456	23660
5457	22469
5458	21021
5459	20030
5460	19578
5461	19854
5462	20422
5463	21603
5464	23221
5465	24644
5466	25781
5467	25770
5468	26430
5469	26216
5470	25649
5471	25432
5472	24728
5473	24442
5474	24650
5475	24873
5476	25874
5477	25618
5478	24920
5479	24057
5480	22516
5481	21333
5482	20853
5483	20312
5484	20125
5485	19883
5486	19970
5487	21277
5488	23108
5489	23174
5490	22431
5491	21603
5492	20966
5493	21340
5494	21518
5495	21567
5496	21739
5497	22191
5498	23296
5499	24670
5500	25548
5501	25146
5502	24640
5503	24344
5504	22652
5505	21721
5506	21585
5507	20641
5508	20254
5509	20332
5510	20721
5511	21627
5512	22526
5513	21929
5514	20790
5515	20124
5516	19962
5517	19347
5518	18918
5519	18501
5520	18681
5521	19300
5522	21370
5523	23702
5524	25116
5525	24832
5526	24834
5527	24183
5528	23091
5529	22239
5530	20998
5531	20416
5532	20395
5533	20190
5534	20128
5535	20451
5536	21169
5537	20271
5538	20191
5539	19555
5540	19261
5541	19254
5542	19543
5543	19510
5544	19949
5545	20331
5546	22069
5547	23795
5548	24971
5549	25044
5550	24579
5551	23936
5552	22739
5553	21858
5554	21089
5555	20469
5556	20398
5557	20495
5558	20965
5559	22235
5560	23664
5561	23107
5562	21463
5563	20829
5564	20257
5565	19802
5566	19510
5567	19641
5568	20153
5569	20992
5570	22619
5571	24897
5572	26131
5573	26779
5574	26518
5575	25394
5576	23936
5577	22898
5578	22099
5579	21826
5580	21753
5581	21985
5582	22697
5583	24078
5584	25597
5585	25613
5586	23665
5587	22461
5588	21447
5589	20783
5590	20252
5591	20020
5592	19684
5593	20747
5594	22134
5595	24586
5596	27219
5597	27482
5598	26983
5599	25828
5600	24122
5601	22844
5602	22240
5603	21826
5604	21419
5605	21320
5606	22248
5607	23963
5608	25827
5609	25530
5610	24331
5611	23402
5612	22822
5613	23044
5614	23185
5615	23924
5616	24615
5617	24596
5618	25398
5619	27096
5620	28155
5621	28219
5622	27905
5623	26556
5624	25133
5625	23397
5626	22505
5627	21929
5628	21796
5629	21783
5630	22137
5631	23625
5632	25687
5633	26238
5634	25076
5635	24363
5636	23782
5637	23939
5638	23704
5639	23716
5640	23960
5641	24542
5642	25167
5643	26364
5644	28088
5645	28165
5646	27625
5647	26567
5648	24692
5649	23750
5650	23076
5651	22537
5652	22157
5653	22194
5654	22704
5655	24003
5656	25639
5657	25319
5658	23547
5659	22677
5660	21642
5661	21148
5662	21220
5663	20804
5664	20875
5665	21700
5666	22716
5667	25621
5668	27862
5669	28686
5670	28262
5671	27393
5672	26104
5673	24761
5674	23580
5675	22591
5676	22046
5677	21991
5678	22594
5679	23738
5680	24009
5681	22532
5682	21581
5683	20497
5684	19383
5685	18269
5686	17534
5687	16920
5688	17133
5689	17865
5690	20153
5691	23773
5692	25686
5693	25654
5694	25205
5695	24584
5696	23376
5697	22119
5698	20622
5699	19886
5700	19575
5701	19394
5702	19729
5703	20292
5704	21034
5705	19882
5706	18461
5707	17377
5708	16197
5709	15353
5710	15092
5711	14663
5712	14974
5713	16378
5714	19169
5715	22884
5716	25054
5717	25086
5718	24357
5719	23152
5720	21370
5721	20034
5722	19906
5723	19498
5724	19231
5725	19274
5726	20240
5727	22257
5728	24585
5729	23911
5730	22196
5731	21470
5732	20400
5733	19837
5734	19398
5735	19714
5736	20052
5737	20767
5738	22597
5739	25765
5740	27895
5741	27028
5742	26442
5743	25083
5744	23003
5745	21620
5746	19833
5747	19097
5748	18626
5749	18548
5750	19145
5751	20574
5752	22680
5753	22022
5754	21422
5755	20663
5756	20091
5757	20040
5758	19706
5759	19006
5760	19112
5761	19473
5762	19916
5763	21084
5764	22133
5765	21919
5766	21509
5767	20825
5768	19796
5769	18854
5770	18311
5771	18023
5772	17794
5773	17719
5774	18035
5775	18831
5776	20076
5777	20367
5778	19779
5779	19219
5780	18751
5781	18751
5782	18774
5783	18921
5784	19052
5785	19285
5786	19772
5787	20897
5788	21763
5789	21758
5790	21575
5791	20901
5792	19931
5793	19018
5794	18331
5795	17887
5796	17629
5797	17607
5798	17814
5799	18606
5800	19553
5801	19386
5802	19295
5803	19417
5804	19145
5805	18931
5806	18798
5807	18645
5808	18673
5809	18919
5810	19469
5811	20604
5812	21752
5813	21640
5814	21374
5815	20669
5816	19631
5817	18626
5818	17947
5819	17573
5820	17441
5821	17254
5822	17610
5823	18353
5824	19274
5825	19726
5826	19749
5827	19372
5828	18774
5829	18535
5830	18340
5831	18367
5832	18395
5833	18859
5834	19492
5835	20399
5836	21330
5837	21251
5838	20993
5839	20490
5840	19595
5841	18714
5842	18138
5843	17761
5844	17437
5845	17340
5846	17369
5847	17712
5848	18024
5849	18163
5850	18390
5851	18623
5852	18811
5853	18728
5854	18629
5855	18655
5856	18414
5857	18272
5858	18844
5859	19888
5860	20747
5861	20615
5862	20265
5863	19795
5864	19223
5865	18436
5866	17858
5867	17440
5868	17140
5869	16928
5870	16869
5871	17018
5872	17112
5873	16801
5874	16652
5875	16714
5876	16817
5877	16899
5878	16819
5879	16788
5880	16957
5881	17240
5882	18116
5883	19353
5884	20480
5885	20416
5886	20057
5887	19626
5888	18760
5889	17906
5890	17407
5891	17270
5892	17120
5893	17082
5894	17491
5895	18449
5896	19504
5897	19606
5898	19327
5899	19257
5900	19407
5901	19419
5902	19433
5903	19423
5904	19399
5905	19690
5906	20100
5907	20925
5908	21997
5909	21910
5910	21593
5911	20927
5912	19995
5913	19060
5914	18526
5915	18141
5916	17951
5917	17971
5918	18335
5919	19288
5920	20290
5921	20236
5922	19786
5923	19409
5924	19366
5925	19479
5926	19313
5927	19778
5928	20070
5929	19667
5930	20173
5931	21475
5932	22192
5933	22020
5934	21719
5935	21021
5936	19939
5937	19103
5938	18510
5939	18051
5940	17820
5941	17685
5942	17992
5943	18860
5944	20058
5945	20626
5946	20737
5947	20773
5948	20921
5949	21009
5950	20914
5951	20690
5952	20448
5953	20509
5954	20905
5955	21648
5956	22409
5957	22311
5958	21927
5959	21181
5960	20056
5961	19218
5962	18635
5963	18193
5964	17895
5965	17873
5966	18133
5967	19008
5968	20003
5969	20147
5970	19839
5971	19729
5972	19564
5973	19321
5974	19091
5975	19001
5976	19220
5977	19408
5978	19907
5979	20893
5980	22015
5981	21968
5982	21621
5983	21048
5984	20082
5985	19238
5986	18713
5987	18223
5988	18013
5989	18151
5990	18403
5991	19249
5992	20235
5993	20311
5994	19950
5995	19707
5996	19387
5997	18923
5998	18781
5999	18760
6000	18835
6001	19166
6002	19754
6003	20958
6004	22167
6005	22159
6006	21902
6007	21320
6008	20462
6009	19625
6010	18996
6011	18580
6012	18275
6013	18061
6014	18199
6015	18545
6016	18678
6017	18367
6018	18490
6019	18167
6020	18229
6021	17983
6022	17541
6023	17404
6024	17690
6025	17972
6026	18511
6027	19772
6028	21108
6029	21077
6030	20829
6031	20486
6032	19796
6033	19059
6034	18542
6035	18078
6036	18291
6037	18661
6038	19382
6039	19320
6040	19386
6041	19133
6042	18616
6043	18084
6044	17673
6045	17478
6046	17442
6047	17606
6048	18793
6049	19846
6050	21157
6051	22125
6052	23090
6053	23024
6054	22389
6055	21008
6056	19601
6057	18477
6058	18053
6059	17830
6060	17910
6061	18253
6062	19138
6063	20641
6064	21428
6065	21364
6066	21191
6067	21049
6068	20956
6069	20620
6070	20551
6071	20434
6072	20544
6073	20816
6074	21340
6075	21968
6076	22552
6077	22229
6078	21517
6079	20509
6080	19620
6081	18954
6082	18434
6083	18028
6084	17882
6085	18179
6086	19074
6087	20514
6088	21195
6089	20764
6090	20057
6091	19430
6092	18895
6093	18630
6094	18582
6095	18392
6096	18792
6097	18904
6098	19615
6099	20664
6100	21873
6101	21834
6102	21361
6103	20428
6104	19459
6105	18764
6106	18154
6107	17853
6108	17701
6109	17865
6110	18493
6111	19846
6112	20324
6113	19705
6114	18996
6115	18448
6116	18074
6117	17851
6118	17731
6119	17633
6120	17808
6121	18228
6122	18999
6123	20095
6124	21330
6125	21426
6126	21090
6127	20237
6128	19362
6129	18686
6130	18269
6131	17974
6132	17945
6133	18240
6134	19222
6135	20672
6136	21193
6137	20360
6138	19470
6139	19008
6140	18692
6141	18385
6142	18314
6143	18401
6144	18503
6145	18922
6146	19530
6147	20574
6148	21769
6149	21667
6150	21102
6151	20088
6152	19169
6153	18514
6154	18185
6155	17900
6156	17614
6157	17778
6158	18379
6159	19794
6160	20205
6161	19822
6162	18981
6163	18508
6164	18094
6165	17766
6166	17780
6167	17765
6168	18021
6169	18392
6170	18981
6171	19743
6172	20870
6173	20886
6174	20546
6175	19860
6176	19134
6177	18405
6178	17908
6179	17582
6180	17387
6181	17420
6182	17815
6183	18430
6184	18458
6185	18000
6186	17498
6187	17121
6188	16890
6189	16714
6190	16737
