name,PlantType,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
58510_G_PV5,Solar PV,1.0,1.0,0.012528360168188002,0.0,1.0,0.0,0.0,27750.0,9999.0
58513_G_0937,Solar PV,4.0,4.0,0.014650342384016652,0.0,4.0,0.0,0.0,27750.0,9999.0
58514_G_DHCA,Solar PV,2.2,2.2,0.03727264844138292,0.0,2.2,0.0,0.0,27750.0,9999.0
58522_G_1,Solar PV,1.0,1.0,0.01918545604687511,0.0,1.0,0.0,0.0,27750.0,9999.0
58525_G_1,Solar PV,1.0,1.0,0.009230805733283044,0.0,1.0,0.0,0.0,27750.0,9999.0
58527_G_1,Solar PV,1.0,1.0,0.04238737244199786,0.0,1.0,0.0,0.0,27750.0,9999.0
58528_G_WDT44,Solar PV,4.0,4.0,0.022379525969482464,0.0,4.0,0.0,0.0,27750.0,9999.0
58542_G_DSL12,Solar PV,39.1,39.1,0.010327884408810101,0.0,39.1,0.0,0.0,27750.0,9999.0
58542_G_DSL13,Solar PV,39.1,39.1,0.019929418364285724,0.0,39.1,0.0,0.0,27750.0,9999.0
58542_G_DSL14,Solar PV,26.5,26.5,0.003634530374827483,0.0,26.5,0.0,0.0,27750.0,9999.0
58542_G_DSL15,Solar PV,13.9,13.9,0.01336628748504557,0.0,13.9,0.0,0.0,27750.0,9999.0
58542_G_DSL16,Solar PV,22.7,22.7,0.022433160526516463,0.0,22.7,0.0,0.0,27750.0,9999.0
58542_G_DSL17,Solar PV,29.0,29.0,0.04768756341120655,0.0,29.0,0.0,0.0,27750.0,9999.0
58542_G_DSL18,Solar PV,29.0,29.0,0.019108414417699213,0.0,29.0,0.0,0.0,27750.0,9999.0
58542_G_DSL19,Solar PV,25.2,25.2,0.01824745173875531,0.0,25.2,0.0,0.0,27750.0,9999.0
58542_G_DSL20,Solar PV,25.2,25.2,0.02116083086261581,0.0,25.2,0.0,0.0,27750.0,9999.0
58545_G_1,Solar PV,5.7,5.7,0.022563575720905643,0.0,5.7,0.0,0.0,27750.0,9999.0
58578_G_SON1,Solar PV,1.5,1.5,0.027410165989289532,0.0,1.5,0.0,0.0,27750.0,9999.0
58581_G_1,Solar PV,1.0,1.0,0.042415149153361226,0.0,1.0,0.0,0.0,27750.0,9999.0
58582_G_1,Solar PV,1.5,1.5,0.001983738126444884,0.0,1.5,0.0,0.0,27750.0,9999.0
58590_G_1,Solar PV,18.5,18.5,0.010765014472445801,0.0,18.5,0.0,0.0,27750.0,9999.0
58592_G_ALHM,Solar PV,50.0,50.0,0.00971876205207256,0.0,50.0,0.0,0.0,27750.0,9999.0
58592_G_ARK,Solar PV,50.0,50.0,0.01577590857800882,0.0,50.0,0.0,0.0,27750.0,9999.0
58592_G_SONR,Solar PV,50.0,50.0,0.034470458252584865,0.0,50.0,0.0,0.0,27750.0,9999.0
58609_G_ISP1,Solar PV,1.5,1.5,0.023475005743509438,0.0,1.5,0.0,0.0,27750.0,9999.0
58610_G_NSP1,Solar PV,1.5,1.5,0.02904189924675433,0.0,1.5,0.0,0.0,27750.0,9999.0
58611_G_1,Solar PV,1.5,1.5,0.015995603124842446,0.0,1.5,0.0,0.0,27750.0,9999.0
58612_G_1,Solar PV,1.5,1.5,0.022153949782793364,0.0,1.5,0.0,0.0,27750.0,9999.0
58616_G_WSF1,Solar PV,18.0,18.0,0.010048616033446228,0.0,18.0,0.0,0.0,27750.0,9999.0
58621_G_ECPV,Solar PV,20.0,20.0,0.015419903459705682,0.0,20.0,0.0,0.0,27750.0,9999.0
58626_G_WABSA,Solar PV,20.0,20.0,0.01973054196006597,0.0,20.0,0.0,0.0,27750.0,9999.0
58627_G_WADR,Solar PV,10.0,10.0,0.01035237251258815,0.0,10.0,0.0,0.0,27750.0,9999.0
58633_G_1,Solar PV,1.0,1.0,0.025471356559276383,0.0,1.0,0.0,0.0,27750.0,9999.0
58634_G_1,Solar PV,1.0,1.0,0.018253788216297778,0.0,1.0,0.0,0.0,27750.0,9999.0
58636_G_1,Solar PV,1.0,1.0,0.022660193490398297,0.0,1.0,0.0,0.0,27750.0,9999.0
58642_G_1,Solar PV,1.5,1.5,0.0494566188640018,0.0,1.5,0.0,0.0,27750.0,9999.0
58642_G_2,Solar PV,1.5,1.5,0.017398543666192902,0.0,1.5,0.0,0.0,27750.0,9999.0
58646_G_STL,Solar PV,76.0,76.0,0.0336986980371949,0.0,76.0,0.0,0.0,27750.0,9999.0
58646_G_STL2,Solar PV,34.0,34.0,0.04673977518875224,0.0,34.0,0.0,0.0,27750.0,9999.0
58646_G_STL3,Solar PV,38.0,38.0,0.02055410378212007,0.0,38.0,0.0,0.0,27750.0,9999.0
58646_G_STL4,Solar PV,38.0,38.0,0.03191036510418669,0.0,38.0,0.0,0.0,27750.0,9999.0
58646_G_STL5,Solar PV,38.0,38.0,0.022306145030733117,0.0,38.0,0.0,0.0,27750.0,9999.0
58646_G_STL6,Solar PV,38.0,38.0,0.011040755728356456,0.0,38.0,0.0,0.0,27750.0,9999.0
58646_G_STL7,Solar PV,38.0,38.0,0.002304003585116166,0.0,38.0,0.0,0.0,27750.0,9999.0
58711_G_BLKW,Solar PV,12.0,12.0,0.027799878431370485,0.0,12.0,0.0,0.0,27750.0,9999.0
58711_G_LTHL,Solar PV,20.0,20.0,0.035032036925811826,0.0,20.0,0.0,0.0,27750.0,9999.0
58713_G_NSTR,Solar PV,60.0,60.0,0.04192217395850978,0.0,60.0,0.0,0.0,27750.0,9999.0
58718_G_PV1,Solar PV,12.0,12.0,0.034905128094819576,0.0,12.0,0.0,0.0,27750.0,9999.0
58721_G_ORION,Solar PV,8.0,8.0,0.04480244737088145,0.0,8.0,0.0,0.0,27750.0,9999.0
58748_G_NBWT,Solar PV,1.0,1.0,0.028202798854670183,0.0,1.0,0.0,0.0,27750.0,9999.0
58750_G_LDFRB,Solar PV,5.0,5.0,0.016617789844463483,0.0,5.0,0.0,0.0,27750.0,9999.0
58751_G_RSC2,Solar PV,1.5,1.5,0.0495820130472747,0.0,1.5,0.0,0.0,27750.0,9999.0
58752_G_RSD2,Solar PV,1.5,1.5,0.0016346922906843309,0.0,1.5,0.0,0.0,27750.0,9999.0
58753_G_SSA2,Solar PV,1.5,1.5,0.03399671061886778,0.0,1.5,0.0,0.0,27750.0,9999.0
58754_G_SSB2,Solar PV,1.5,1.5,0.02517516369403456,0.0,1.5,0.0,0.0,27750.0,9999.0
58755_G_SSC2,Solar PV,1.5,1.5,0.013906166782513758,0.0,1.5,0.0,0.0,27750.0,9999.0
58756_G_SSD2,Solar PV,1.0,1.0,0.0017604440065082051,0.0,1.0,0.0,0.0,27750.0,9999.0
58757_G_UE2,Solar PV,1.5,1.5,0.018761601118893734,0.0,1.5,0.0,0.0,27750.0,9999.0
58757_G_UF2,Solar PV,2.0,2.0,0.0433278616360476,0.0,2.0,0.0,0.0,27750.0,9999.0
58757_G_UG2,Solar PV,1.5,1.5,0.025975794489334077,0.0,1.5,0.0,0.0,27750.0,9999.0
58757_G_UH2,Solar PV,1.5,1.5,0.015435127452850934,0.0,1.5,0.0,0.0,27750.0,9999.0
58761_G_EXSA,Solar PV,2.0,2.0,0.017941033503502346,0.0,2.0,0.0,0.0,27750.0,9999.0
58762_G_EXSB,Solar PV,2.0,2.0,0.028266035094914255,0.0,2.0,0.0,0.0,27750.0,9999.0
58763_G_EXSC2,Solar PV,1.5,1.5,0.01155451507170367,0.0,1.5,0.0,0.0,27750.0,9999.0
58814_G_GENA,Solar PV,1.5,1.5,0.031162691687448115,0.0,1.5,0.0,0.0,27750.0,9999.0
58814_G_GENB,Solar PV,1.5,1.5,0.007550549464551354,0.0,1.5,0.0,0.0,27750.0,9999.0
58831_G_PV-1,Solar PV,16.6,16.6,0.03352205135727816,0.0,16.6,0.0,0.0,27750.0,9999.0
58889_G_ASTI,Solar PV,1.0,1.0,0.04398847707487499,0.0,1.0,0.0,0.0,27750.0,9999.0
58890_G_BERI,Solar PV,1.1,1.1,0.043053208700042894,0.0,1.1,0.0,0.0,27750.0,9999.0
58906_G_VC1,Solar PV,2.5,2.5,0.015054091251975472,0.0,2.5,0.0,0.0,27750.0,9999.0
58907_G_VC2,Solar PV,5.0,5.0,0.037182574695033825,0.0,5.0,0.0,0.0,27750.0,9999.0
58909_G_RAM1,Solar PV,2.0,2.0,0.033571998787431175,0.0,2.0,0.0,0.0,27750.0,9999.0
58911_G_RAM2,Solar PV,5.0,5.0,0.0222956398092862,0.0,5.0,0.0,0.0,27750.0,9999.0
58912_G_1,Solar PV,1.8,1.8,0.03300886398797125,0.0,1.8,0.0,0.0,27750.0,9999.0
58913_G_1,Solar PV,1.5,1.5,0.03266719903365205,0.0,1.5,0.0,0.0,27750.0,9999.0
58918_G_2081,Solar PV,1.2,1.2,0.004400146242144515,0.0,1.2,0.0,0.0,27750.0,9999.0
58919_G_2127,Solar PV,1.3,1.3,0.040844069027753664,0.0,1.3,0.0,0.0,27750.0,9999.0
58920_G_2097,Solar PV,1.5,1.5,0.04572260974118233,0.0,1.5,0.0,0.0,27750.0,9999.0
58949_G_TBD,Solar PV,1.5,1.5,0.0015075057400660398,0.0,1.5,0.0,0.0,27750.0,9999.0
58954_G_PV,Solar PV,1.0,1.0,0.03690727750319598,0.0,1.0,0.0,0.0,27750.0,9999.0
58963_G_PV,Solar PV,1.0,1.0,0.010536849770378937,0.0,1.0,0.0,0.0,27750.0,9999.0
58973_G_W2CA,Solar PV,19.8,19.8,0.04645494704329233,0.0,19.8,0.0,0.0,27750.0,9999.0
58975_G_PV1,Solar PV,102.0,102.0,0.024202627300666836,0.0,102.0,0.0,0.0,27750.0,9999.0
58983_G_1,Solar PV,45.0,45.0,0.017356349216838558,0.0,45.0,0.0,0.0,27750.0,9999.0
58984_G_1,Solar PV,19.0,19.0,0.017646578958869143,0.0,19.0,0.0,0.0,27750.0,9999.0
58985_G_1,Solar PV,20.0,20.0,0.011232554566375714,0.0,20.0,0.0,0.0,27750.0,9999.0
58986_G_1,Solar PV,20.0,20.0,0.039954816533699145,0.0,20.0,0.0,0.0,27750.0,9999.0
58990_G_1,Solar PV,15.0,15.0,0.049917839180598875,0.0,15.0,0.0,0.0,27750.0,9999.0
58991_G_1,Solar PV,20.0,20.0,0.035065577482220396,0.0,20.0,0.0,0.0,27750.0,9999.0
59008_G_PV1,Solar PV,15.0,15.0,0.03174327024105437,0.0,15.0,0.0,0.0,27750.0,9999.0
59009_G_PV1,Solar PV,27.0,27.0,0.04694247532822146,0.0,27.0,0.0,0.0,27750.0,9999.0
59058_G_GEN 1,Solar PV,1.0,1.0,0.027879390493006757,0.0,1.0,0.0,0.0,27750.0,9999.0
59086_G_GEN1,Solar PV,12.0,12.0,0.011662527497343,0.0,12.0,0.0,0.0,27750.0,9999.0
59087_G_GEN 1,Solar PV,11.0,11.0,0.028722449824704635,0.0,11.0,0.0,0.0,27750.0,9999.0
59088_G_GEN 1,Solar PV,20.0,20.0,0.03050776402187515,0.0,20.0,0.0,0.0,27750.0,9999.0
59094_G_GEN 1,Solar PV,1.5,1.5,0.03952365038761696,0.0,1.5,0.0,0.0,27750.0,9999.0
59095_G_GEN 1,Solar PV,1.0,1.0,0.04134438283275011,0.0,1.0,0.0,0.0,27750.0,9999.0
59096_G_GEN1,Solar PV,1.0,1.0,0.04502463259944172,0.0,1.0,0.0,0.0,27750.0,9999.0
59098_G_PV1,Solar PV,1.0,1.0,0.028926270044266213,0.0,1.0,0.0,0.0,27750.0,9999.0
59099_G_PV1,Solar PV,1.0,1.0,0.0374871439396527,0.0,1.0,0.0,0.0,27750.0,9999.0
59122_G_ECA11,Solar PV,1.5,1.5,0.02141759314749595,0.0,1.5,0.0,0.0,27750.0,9999.0
59129_G_57449,Solar PV,1.1,1.1,0.029062292310096438,0.0,1.1,0.0,0.0,27750.0,9999.0
59130_G_57449,Solar PV,1.3,1.3,0.04431077890555485,0.0,1.3,0.0,0.0,27750.0,9999.0
59132_G_57449,Solar PV,1.1,1.1,0.010361374785892824,0.0,1.1,0.0,0.0,27750.0,9999.0
59133_G_57449,Solar PV,1.1,1.1,0.027599542344797043,0.0,1.1,0.0,0.0,27750.0,9999.0
59138_G_57449,Solar PV,1.1,1.1,0.0441727750534433,0.0,1.1,0.0,0.0,27750.0,9999.0
59139_G_57449,Solar PV,1.1,1.1,0.0032425640289363566,0.0,1.1,0.0,0.0,27750.0,9999.0
59150_G_PV1,Solar PV,100.0,100.0,0.04795469411674822,0.0,100.0,0.0,0.0,27750.0,9999.0
59167_G_LS1,Solar PV,1.5,1.5,0.016187978630465106,0.0,1.5,0.0,0.0,27750.0,9999.0
59169_G_LS2,Solar PV,1.5,1.5,0.021491729801891554,0.0,1.5,0.0,0.0,27750.0,9999.0
59182_G_10-94,Solar PV,1.5,1.5,0.021925195637964925,0.0,1.5,0.0,0.0,27750.0,9999.0
59183_G_PV1,Solar PV,19.8,19.8,0.036809465925486964,0.0,19.8,0.0,0.0,27750.0,9999.0
59203_G_PV1,Solar PV,1.5,1.5,0.04204022885163707,0.0,1.5,0.0,0.0,27750.0,9999.0
59203_G_PV2,Solar PV,1.5,1.5,0.03400238103262716,0.0,1.5,0.0,0.0,27750.0,9999.0
59203_G_PV3,Solar PV,1.5,1.5,0.04353110776493649,0.0,1.5,0.0,0.0,27750.0,9999.0
59219_G_PV1,Solar PV,1.5,1.5,0.04931415739776705,0.0,1.5,0.0,0.0,27750.0,9999.0
59219_G_PV2,Solar PV,1.5,1.5,0.01604385145516799,0.0,1.5,0.0,0.0,27750.0,9999.0
59235_G_GEN1,Onshore Wind,19.8,19.8,0.013912168078822756,0.0,19.8,0.0,0.0,39550.0,9999.0
59236_G_GEN1,Onshore Wind,99.0,99.0,0.04783880278841573,0.0,99.0,0.0,0.0,39550.0,9999.0
59237_G_CPII,Solar PV,20.0,20.0,0.04293687848454897,0.0,20.0,0.0,0.0,27750.0,9999.0
59249_G_PV1,Solar PV,19.5,19.5,0.006782039186950673,0.0,19.5,0.0,0.0,27750.0,9999.0
59250_G_PV1,Solar PV,19.5,19.5,0.029896503076759097,0.0,19.5,0.0,0.0,27750.0,9999.0
59253_G_PV1,Solar PV,14.7,14.7,0.003221147294274257,0.0,14.7,0.0,0.0,27750.0,9999.0
59262_G_LLRC,Solar PV,5.0,5.0,0.013799820044432016,0.0,5.0,0.0,0.0,27750.0,9999.0
59265_G_PV8,Solar PV,1.5,1.5,0.026831927425750825,0.0,1.5,0.0,0.0,27750.0,9999.0
59267_G_PV9,Solar PV,1.5,1.5,0.03532892645341961,0.0,1.5,0.0,0.0,27750.0,9999.0
59268_G_PV10,Solar PV,1.5,1.5,0.026169145113240408,0.0,1.5,0.0,0.0,27750.0,9999.0
59269_G_VMLB2,Solar PV,1.5,1.5,0.017703373196979,0.0,1.5,0.0,0.0,27750.0,9999.0
59270_G_VMLC2,Solar PV,1.5,1.5,0.023455744350395897,0.0,1.5,0.0,0.0,27750.0,9999.0
59271_G_VMLD2,Solar PV,1.5,1.5,0.0019515234784433346,0.0,1.5,0.0,0.0,27750.0,9999.0
59272_G_VMLE2,Solar PV,1.5,1.5,0.020023127891768286,0.0,1.5,0.0,0.0,27750.0,9999.0
59273_G_PALME,Solar PV,10.0,10.0,0.048285183204391346,0.0,10.0,0.0,0.0,27750.0,9999.0
59283_G_W4236,Solar PV,1.0,1.0,0.008119750115985942,0.0,1.0,0.0,0.0,27750.0,9999.0
59300_G_HAN1,Solar PV,1.5,1.5,0.013336087953719829,0.0,1.5,0.0,0.0,27750.0,9999.0
59300_G_HAN2,Solar PV,1.5,1.5,0.042599287709200476,0.0,1.5,0.0,0.0,27750.0,9999.0
59308_G_BEAC5,Solar PV,36.0,36.0,0.014754242637915234,0.0,36.0,0.0,0.0,27750.0,9999.0
59309_G_BEAC2,Solar PV,45.0,45.0,0.02647348935027215,0.0,45.0,0.0,0.0,27750.0,9999.0
59315_G_BEAC1,Solar PV,56.0,56.0,0.023466611718840097,0.0,56.0,0.0,0.0,27750.0,9999.0
59316_G_BEAC3,Solar PV,56.0,56.0,0.020798600825602684,0.0,56.0,0.0,0.0,27750.0,9999.0
59317_G_BEAC4,Solar PV,50.0,50.0,0.02696305601892798,0.0,50.0,0.0,0.0,27750.0,9999.0
59322_G_GEN1,Solar PV,20.0,20.0,0.0066307737353434315,0.0,20.0,0.0,0.0,27750.0,9999.0
59323_G_SMUPV,Solar PV,1.5,1.5,0.035011567210617524,0.0,1.5,0.0,0.0,27750.0,9999.0
59328_G_GAC1,Onshore Wind,1.0,1.0,0.017663846715995808,0.0,1.0,0.0,0.0,39550.0,9999.0
59329_G_SOL1,Onshore Wind,1.0,1.0,0.041038200562481336,0.0,1.0,0.0,0.0,39550.0,9999.0
59330_G_TAY1,Onshore Wind,1.0,1.0,0.041612054104689274,0.0,1.0,0.0,0.0,39550.0,9999.0
59331_G_ANB2,Onshore Wind,1.6,1.6,0.018833515070541568,0.0,1.6,0.0,0.0,39550.0,9999.0
59334_G_INV-1,Solar PV,18.0,18.0,0.022173720275778797,0.0,18.0,0.0,0.0,27750.0,9999.0
59339_G_SSC13,Solar PV,105.1,105.1,0.01511238540895788,0.0,105.1,0.0,0.0,27750.0,9999.0
59359_G_10400,Solar PV,1.5,1.5,0.02821499320149125,0.0,1.5,0.0,0.0,27750.0,9999.0
59360_G_11113,Solar PV,1.0,1.0,0.03641551945338151,0.0,1.0,0.0,0.0,27750.0,9999.0
59380_G_WLD1,Solar PV,19.5,19.5,0.0003331928345638835,0.0,19.5,0.0,0.0,27750.0,9999.0
59397_G_SNL17,Solar PV,1.5,1.5,0.03056268421563174,0.0,1.5,0.0,0.0,27750.0,9999.0
59398_G_SNL18,Solar PV,1.5,1.5,0.013976553906034646,0.0,1.5,0.0,0.0,27750.0,9999.0
59399_G_SNL19,Solar PV,1.5,1.5,0.04819928338804892,0.0,1.5,0.0,0.0,27750.0,9999.0
59405_G_PV11,Solar PV,1.3,1.3,0.0462584130143817,0.0,1.3,0.0,0.0,27750.0,9999.0
59408_G_1,Solar PV,20.0,20.0,0.008301523307218723,0.0,20.0,0.0,0.0,27750.0,9999.0
59409_G_SNL17,Solar PV,1.0,1.0,0.049722593657551564,0.0,1.0,0.0,0.0,27750.0,9999.0
59410_G_SNL19,Solar PV,1.5,1.5,0.04789400131068873,0.0,1.5,0.0,0.0,27750.0,9999.0
59411_G_SNL18,Solar PV,1.5,1.5,0.0024048581369754077,0.0,1.5,0.0,0.0,27750.0,9999.0
59412_G_SKI20,Solar PV,20.0,20.0,0.047822220826199885,0.0,20.0,0.0,0.0,27750.0,9999.0
59413_G_C2CA,Solar PV,19.8,19.8,0.027708721527866794,0.0,19.8,0.0,0.0,27750.0,9999.0
59414_G_AWCA,Solar PV,20.0,20.0,0.02009694948622889,0.0,20.0,0.0,0.0,27750.0,9999.0
59416_G_PV1,Solar PV,2.0,2.0,0.011546064702660936,0.0,2.0,0.0,0.0,27750.0,9999.0
59421_G_11111,Solar PV,1.5,1.5,0.0486715108977512,0.0,1.5,0.0,0.0,27750.0,9999.0
59422_G_10401,Solar PV,1.5,1.5,0.027553278075460114,0.0,1.5,0.0,0.0,27750.0,9999.0
59423_G_10402,Solar PV,1.5,1.5,0.03948534053243305,0.0,1.5,0.0,0.0,27750.0,9999.0
59431_G_SSG1,Solar PV,20.0,20.0,0.03430425154575303,0.0,20.0,0.0,0.0,27750.0,9999.0
59440_G_SAS,Solar PV,7.0,7.0,0.0003925686801592443,0.0,7.0,0.0,0.0,27750.0,9999.0
59441_G_SAS,Solar PV,20.0,20.0,0.008737078126555303,0.0,20.0,0.0,0.0,27750.0,9999.0
59443_G_WAS1,Solar PV,20.0,20.0,0.00012510204573700225,0.0,20.0,0.0,0.0,27750.0,9999.0
59469_G_ALAMO,Solar PV,20.0,20.0,0.0427511713987511,0.0,20.0,0.0,0.0,27750.0,9999.0
59473_G_AC2PV,Solar PV,14.4,14.4,0.014305490697347961,0.0,14.4,0.0,0.0,27750.0,9999.0
59522_G_FRGSP,Solar PV,20.0,20.0,0.04365349204559855,0.0,20.0,0.0,0.0,27750.0,9999.0
59523_G_FRFSP,Solar PV,60.0,60.0,0.043967595642471075,0.0,60.0,0.0,0.0,27750.0,9999.0
59524_G_FRBSP,Solar PV,20.0,20.0,0.025337399906446057,0.0,20.0,0.0,0.0,27750.0,9999.0
59528_G_OASIS,Solar PV,20.0,20.0,0.017343855205080996,0.0,20.0,0.0,0.0,27750.0,9999.0
59532_G_SB1,Solar PV,100.0,100.0,0.022133035189933564,0.0,100.0,0.0,0.0,27750.0,9999.0
59536_G_AWI,Solar PV,1.5,1.5,0.003095284646534935,0.0,1.5,0.0,0.0,27750.0,9999.0
59537_G_AW2,Solar PV,1.5,1.5,0.007801425088122644,0.0,1.5,0.0,0.0,27750.0,9999.0
59539_G_1,Solar PV,1.5,1.5,0.0019159596714640793,0.0,1.5,0.0,0.0,27750.0,9999.0
59540_G_2,Solar PV,1.8,1.8,0.005743446147269932,0.0,1.8,0.0,0.0,27750.0,9999.0
59541_G_3,Solar PV,1.5,1.5,0.029384507565764204,0.0,1.5,0.0,0.0,27750.0,9999.0
59550_G_PCSF,Solar PV,2.0,2.0,0.0067194553344545,0.0,2.0,0.0,0.0,27750.0,9999.0
59555_G_VEGA1,Solar PV,20.0,20.0,0.017508926301624633,0.0,20.0,0.0,0.0,27750.0,9999.0
59597_G_CS001,Solar PV,2.5,2.5,0.019832054315735332,0.0,2.5,0.0,0.0,27750.0,9999.0
59598_G_CS002,Solar PV,1.0,1.0,0.02165394809871951,0.0,1.0,0.0,0.0,27750.0,9999.0
59599_G_GEN1,Solar PV,13.0,13.0,0.010678868965993255,0.0,13.0,0.0,0.0,27750.0,9999.0
59600_G_GEN1,Solar PV,19.0,19.0,0.01793897868484809,0.0,19.0,0.0,0.0,27750.0,9999.0
59607_G_MWS,Solar PV,20.0,20.0,0.0310976494668273,0.0,20.0,0.0,0.0,27750.0,9999.0
59610_G_APNLI,Solar PV,20.0,20.0,0.03009854683619098,0.0,20.0,0.0,0.0,27750.0,9999.0
59633_G_KS,Solar PV,20.0,20.0,0.01681134059332044,0.0,20.0,0.0,0.0,27750.0,9999.0
59638_G_CLH,Solar PV,20.0,20.0,0.03309514613256697,0.0,20.0,0.0,0.0,27750.0,9999.0
59651_G_W4161,Solar PV,1.3,1.3,0.03390868534106552,0.0,1.3,0.0,0.0,27750.0,9999.0
59652_G_W4162,Solar PV,1.0,1.0,0.041339550051558205,0.0,1.0,0.0,0.0,27750.0,9999.0
59657_G_IVSC2,Solar PV,20.0,20.0,0.006093038552495534,0.0,20.0,0.0,0.0,27750.0,9999.0
59687_G_NDP1,Solar PV,1.5,1.5,0.04923665300649066,0.0,1.5,0.0,0.0,27750.0,9999.0
59703_G_1,Solar PV,1.0,1.0,0.010149628723382077,0.0,1.0,0.0,0.0,27750.0,9999.0
59722_G_SEV1,Solar PV,20.0,20.0,0.024345496379921713,0.0,20.0,0.0,0.0,27750.0,9999.0
59723_G_SEV2,Solar PV,30.0,30.0,0.022907663365636016,0.0,30.0,0.0,0.0,27750.0,9999.0
59730_G_SPV18,Solar PV,2.0,2.0,0.04085519100735002,0.0,2.0,0.0,0.0,27750.0,9999.0
59737_G_ASPRG,Solar PV,9.0,9.0,0.03349166323363349,0.0,9.0,0.0,0.0,27750.0,9999.0
59738_G_CSB,Solar PV,5.0,5.0,0.048809916835758596,0.0,5.0,0.0,0.0,27750.0,9999.0
59739_G_LWADB,Solar PV,5.0,5.0,0.041851587401671574,0.0,5.0,0.0,0.0,27750.0,9999.0
59740_G_SPVMW,Solar PV,20.0,20.0,0.037956698076651675,0.0,20.0,0.0,0.0,27750.0,9999.0
59746_G_1,Solar PV,3.5,3.5,0.022967097270006998,0.0,3.5,0.0,0.0,27750.0,9999.0
59748_G_1,Solar PV,2.2,2.2,0.00043152168432166187,0.0,2.2,0.0,0.0,27750.0,9999.0
59798_G_W4172,Solar PV,0.9,0.9,0.01362504497371796,0.0,0.9,0.0,0.0,27750.0,9999.0
59840_G_SB2,Solar PV,155.0,155.0,0.030288327789321026,0.0,155.0,0.0,0.0,27750.0,9999.0
59868_G_GEN01,Solar PV,20.0,20.0,0.04290767375950694,0.0,20.0,0.0,0.0,27750.0,9999.0
59872_G_UCD1,Solar PV,13.0,13.0,0.0019064162062910396,0.0,13.0,0.0,0.0,27750.0,9999.0
59900_G_C3CA,Solar PV,20.0,20.0,0.030833432918532175,0.0,20.0,0.0,0.0,27750.0,9999.0
59915_G_ORCA,Solar PV,20.0,20.0,0.020692894474718622,0.0,20.0,0.0,0.0,27750.0,9999.0
59916_G_12307,Solar PV,1.0,1.0,0.010144546594539033,0.0,1.0,0.0,0.0,27750.0,9999.0
59939_G_TQ,Solar PV,200.0,200.0,0.04371377697209892,0.0,200.0,0.0,0.0,27750.0,9999.0
59940_G_TQ8,Solar PV,200.0,200.0,0.02572708390690891,0.0,200.0,0.0,0.0,27750.0,9999.0
59942_G_ML1,Solar PV,1.5,1.5,0.04878282558896423,0.0,1.5,0.0,0.0,27750.0,9999.0
59948_G_BF111,Solar PV,1.4,1.4,0.02546124097157178,0.0,1.4,0.0,0.0,27750.0,9999.0
59961_G_WABSB,Solar PV,20.0,20.0,0.00792071017238742,0.0,20.0,0.0,0.0,27750.0,9999.0
59962_G_NLR,Solar PV,20.0,20.0,0.03218305309579166,0.0,20.0,0.0,0.0,27750.0,9999.0
59963_G_CADRC,Solar PV,20.0,20.0,0.0472546805230016,0.0,20.0,0.0,0.0,27750.0,9999.0
59964_G_ELVSC,Solar PV,40.0,40.0,0.001880905896117563,0.0,40.0,0.0,0.0,27750.0,9999.0
59976_G_ASTR1,Solar PV,100.0,100.0,0.0149234573336133,0.0,100.0,0.0,0.0,27750.0,9999.0
59977_G_ASTR2,Solar PV,75.0,75.0,0.0033184111369239325,0.0,75.0,0.0,0.0,27750.0,9999.0
59978_G_ECA22,Solar PV,1.5,1.5,0.0320775563658454,0.0,1.5,0.0,0.0,27750.0,9999.0
59979_G_GEN1,Solar PV,19.2,19.2,0.02856058426589152,0.0,19.2,0.0,0.0,27750.0,9999.0
60007_G_MORLS,Solar PV,15.0,15.0,0.034767201947888904,0.0,15.0,0.0,0.0,27750.0,9999.0
60026_G_PV1,Solar PV,3.0,3.0,0.007886155532914602,0.0,3.0,0.0,0.0,27750.0,9999.0
60027_G_ADERA,Solar PV,20.0,20.0,0.04674016387278975,0.0,20.0,0.0,0.0,27750.0,9999.0
60032_G_RCHTR,Solar PV,1.0,1.0,0.01913735885748672,0.0,1.0,0.0,0.0,27750.0,9999.0
60033_G_GEN01,Solar PV,130.0,130.0,0.045495446282767776,0.0,130.0,0.0,0.0,27750.0,9999.0
60035_G_RPU1,Solar PV,7.3,7.3,0.04705502961353106,0.0,7.3,0.0,0.0,27750.0,9999.0
60039_G_FTRS,Solar PV,20.0,20.0,0.03978016695646785,0.0,20.0,0.0,0.0,27750.0,9999.0
60049_G_GE,Onshore Wind,85.9,85.9,0.005696706042969391,0.0,85.9,0.0,0.0,39550.0,9999.0
60060_G_SDIA2,Solar PV,1.7,1.7,0.0070228115916898814,0.0,1.7,0.0,0.0,27750.0,9999.0
60060_G_SDIAA,Solar PV,0.5,0.5,0.012103715646569896,0.0,0.5,0.0,0.0,27750.0,9999.0
60060_G_SDIAB,Solar PV,0.5,0.5,0.030089611907721033,0.0,0.5,0.0,0.0,27750.0,9999.0
60077_G_AVCA,Solar PV,15.8,15.8,0.031228484598405038,0.0,15.8,0.0,0.0,27750.0,9999.0
60078_G_DU1CA,Solar PV,20.0,20.0,0.04915007878451502,0.0,20.0,0.0,0.0,27750.0,9999.0
