set Generators :=
902_G_1 54689_G_1 286_G_U7 286_G_U11 286_G_U5 56832_G_GE2 54111_G_GEN8 10481_G_2 54996_G_4100 54724_G_OEC21 7369_G_3 10879_G_GEN2 56832_G_GE3 10879_G_GEN1 54111_G_GE11 54724_G_OEC22 10875_G_GEN8 55984_G_TG21 50964_G_SYN 286_G_U20 10479_G_T101 52158_G_GEN2 286_G_U13 54111_G_GEN14 286_G_U16 50964_G_IND 10631_G_GEN1 54111_G_GEN5 10874_G_GEN5 54111_G_GE13 54111_G_GEN7 10878_G_EE11 50210_G_GEN2 10634_G_GEN1 54689_G_3 10759_G_GEN1 10763_G_GEN1 286_G_U12 7368_G_1 50210_G_GEN1 10481_G_1 10873_G_GEN3 10874_G_GEN6 7368_G_2 54111_G_GEN1 7369_G_4 54038_G_GEN1 10874_G_GEN4 10479_G_T103 286_G_U17 286_G_U14 54111_G_GEN3 286_G_U6 10481_G_3 54111_G_GE10 50066_G_UNT1 286_G_U8 54111_G_GEN6 10632_G_GEN1 54111_G_GEN4 56832_G_GE1 54111_G_GE12 54111_G_GEN2 10479_G_T102 50766_G_OE31 54111_G_GEN9 10480_G_GEN2 50766_G_OE32 57475_G_HRP1 10875_G_GEN7 56832_G_GE4 52158_G_GEN1 510_G_1 10875_G_GEN9 50066_G_UNT2 50766_G_ITLU1 286_G_U18 55983_G_TG51 10879_G_GEN3 10873_G_GEN1 10763_G_GBU 50766_G_ITLU2 10873_G_GEN2 54689_G_2 10480_G_GEN1 50388_B_K1 50388_B_K2 55084_G_GE1 55217_G_STG3 55217_G_CTG1 55217_G_CTG2 55985_G_CTG1 55970_G_3 422_G_ST1 55985_G_CTG2 422_G_GT5 404_G_5 55970_G_1 404_G_4 55985_G_STG 55970_G_2 55656_G_CT01 57978_G_CT1 55656_G_ST05 55656_G_CT02 57978_G_ST1 55656_G_ST03 55656_G_CT04 56046_G_2 56046_G_1 55400_G_CTG2 55400_G_STG 56467_G_CTG1 55400_G_CTG1 56467_G_STG1 50850_G_GEN1 56467_G_CTG2 56476_G_A 56476_G_C 56476_G_B 50850_G_GEN2 56532_G_A 56532_G_B 56532_G_C 55393_G_CTG1 260_G_ST1 260_G_CT2B 260_G_ST2 55393_G_CTG2 260_G_CT1B 260_G_CT2A 55393_G_STG1 260_G_CT1A 55151_G_GEN4 55151_G_GEN2 55151_G_GEN1 55182_G_X718 55182_G_STG 55151_G_GEN3 55182_G_X719 55518_G_STG1 55518_G_CTG3 400_G_8 400_G_10 55518_G_CTG2 400_G_9 55518_G_CTG1 55345_G_1-02 55345_G_1-01 55345_G_1-03 55295_G_CT1 55295_G_CT2 55295_G_ST1 408_G_8 408_G_6 408_G_7 55333_G_STG1 55333_G_CTG2 55333_G_CTG3 55333_G_CTG1 358_G_MV3B 358_G_MV3C 358_G_MV3A 358_G_MV4A 358_G_MV4C 358_G_MV4B 58198_G_GTG2 52073_G_GEN3 10213_G_GEN7 57584_G_ST1 58198_G_GTG1 58198_G_STG1 52073_G_GEN2 57122_G_STG1 10213_G_GEN8 57584_G_STG 52073_G_GEN1 57122_G_CTG1 57584_G_NT2 56041_G_M1 56041_G_M3 56041_G_M2 55112_G_ST01 55112_G_CT01 56298_G_0003 55112_G_CT02 56298_G_0002 56298_G_0001 54749_G_STG 54749_G_CTG 56078_G_1 56078_G_3 56078_G_2 50851_G_GEN1 50851_G_GEN2 57564_G_STG2 57564_G_CTG 7552_G_CCST 7552_G_CCCT 55933_G_TCC1 55933_G_TPP2 55933_G_TPP1 55748_G_CTG2 55748_G_CAG5 55748_G_CTG3 55748_G_CTG1 55748_G_CTG4 57901_G_8 57901_G_5 57901_G_7 57901_G_6 10034_G_GEN1 10034_G_GEN2 7551_G_CCST 7551_G_CT1A 10342_G_TG1 7551_G_CT1B 10342_G_TG2 10342_G_TG3 10294_G_GTG 389_G_31 10294_G_STG 389_G_2 389_G_30 389_G_32 389_G_2A 10156_G_GEN2 10156_G_GEN4 56026_G_CTG1 56026_G_CTG2 56026_G_STG 7307_G_4 7307_G_6 50748_G_GEN1 50748_G_GEN2 7307_G_5 10213_G_GEN1 10213_G_GEN2 10213_G_GEN6 10213_G_GEN5 7266_G_3 7266_G_2 10169_G_GEN1 10169_G_GEN2 56356_G_CT1 56356_G_ST1 377_G_2 377_G_1 377_G_8A 377_G_8BC 10623_G_GEN2 10623_G_GEN1 50216_G_GN93 50216_G_GN91 50216_G_GN95 50216_G_GN94 50849_G_GEN2 50849_G_GEN1 50216_G_GN96 50216_G_GN92 10405_G_GEN1 10405_G_GEN2 7527_G_2 7527_G_CCCT 399_G_10B 399_G_10A 399_G_5 50541_G_GEN1 50541_G_ST2 50541_G_ST1 400_B_2 400_B_1 404_B_2 404_B_1 377_G_5 10684_B_BLR22 56090_G_D190 10175_G_0799 50831_G_GEN1 6704_G_10 6704_G_14 57696_G_1 56090_G_D182 59557_G_AC2FC 10175_G_5083 10091_G_GEN1 60918_G_00003 10144_B_BLR3 10661_B_4 10748_G_U4J16 10387_G_3 10601_G_GEN1 50119_G_GENA 10091_G_G2 50632_B_1 6060_G_4 10472_B_B300 50571_G_GEN1 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 535_G_1 10349_G_GEN1 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 56803_G_1 56803_G_2 56803_G_3 56803_G_4 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 404_G_6 404_G_7 54238_B_BIOMS1 10387_G_1A 7449_G_NA1 50049_B_BLRC 6211_G_GEN1 57267_G_3 57267_G_2 57267_G_1 57267_G_4 59074_G_EG6B 50750_G_GEN1 151_G_1 56569_G_2 10156_G_GEN3 55951_G_AMP1 10110_G_GEN1 246_G_IC1 55510_G_CPP4 55698_G_HEP1 55541_G_CTG3 56232_G_1 399_G_GT14 52169_G_B 57585_G_1 56135_G_2 57001_G_GEN1 56471_G_1 10496_G_GTAG 10052_B_BLR1 341_G_CT3 57483_G_CTG2 50299_G_GEN1 55810_G_S5 6099_G_2 6099_G_1 AddedNGCC0 AddedNGCC1 AddedNGCC2 AddedNGCC3 AddedNGCC4 AddedNGCC5 AddedNGCC6 AddedNGCC7 AddedNGCC8 AddedNGCC9 AddedNGCC10 ;

set Hydro :=
hydro ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 48;
param SimDays:= 2;

param HorizonHours := 48;

param regup_margin := 0.010;

param regdown_margin := 0.010;

param cap := 0.500;

param veh_batteryCost := 8.000;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
57555_G_CTG3	97.0	38.8	50.5187994	2.0	33.174	2475.678079	15.45	7340.0	9999.0	
57482_G_CTG1	100.0	40.0	50.49862696	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG2	100.0	40.0	50.53752665	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG3	100.0	40.0	50.52535231	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG4	100.0	40.0	50.53717699	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG5	100.0	40.0	50.49124684	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG6	100.0	40.0	50.50531377	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG7	100.0	40.0	50.53233066	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
57482_G_CTG8	100.0	40.0	50.48976916	2.0	34.2	2552.2454420000004	15.45	7340.0	9999.0	
404_G_6	102.0	40.8	50.51594786	2.0	34.884	2603.290351	15.45	7340.0	9999.0	
404_G_7	102.0	40.8	50.49540967	2.0	34.884	2603.290351	15.45	7340.0	9999.0	
54238_B_BIOMS1	111.1	44.44	5.274241231	4.0	111.1	11342.17875	5.26	105630.0	9999.0	
10387_G_1A	126.2	50.48	8.795401696	4.0	126.2	6441.867497	8.75	392820.0	9999.0	
7449_G_NA1	141.1	56.44	51.15263171	3.0	48.2562	3601.2183189999996	15.45	7340.0	9999.0	
50049_B_BLRC	183.6	73.44	5.290062085	4.0	183.6	18743.69053	5.26	105630.0	9999.0	
6211_G_GEN1	189.6	47.4	260.2526994	3.0	64.8432	4839.057359	15.45	7340.0	9999.0	
57267_G_3	190.6	76.24	59.4651689	3.0	65.1852	4864.579813	15.45	7340.0	9999.0	
57267_G_2	191.0	76.4	59.46119526	3.0	65.322	4874.788795	15.45	7340.0	9999.0	
57267_G_1	191.8	76.72	59.50239298	3.0	65.5956	4895.206759000001	15.45	7340.0	9999.0	
57267_G_4	192.3	76.92	59.45481559	3.0	65.7666	4907.967986	15.45	7340.0	9999.0	
59074_G_EG6B	228.5	91.4	51.63531985	3.0	78.14699999999999	5831.880836	15.45	7340.0	9999.0	
50750_G_GEN1	235.6	94.24	65.15344441	3.0	80.5752	6013.090262	15.45	7340.0	9999.0	
151_G_1	242.0	96.8	69.75873574	3.0	82.764	6176.433971	15.45	7340.0	9999.0	
56569_G_2	256.9	102.76	50.74592949	3.0	87.8598	6556.7185420000005	15.45	7340.0	9999.0	
10156_G_GEN3	263.0	105.2	52.49230761	3.0	89.946	6712.405514	15.45	7340.0	9999.0	
55951_G_AMP1	266.3	106.52	53.43021263	3.0	91.0746	6796.629612999999	15.45	7340.0	9999.0	
10110_G_GEN1	269.4	107.76	57.35666731	3.0	92.1348	6875.7492219999995	15.45	7340.0	9999.0	
246_G_IC1	270.4	108.16	50.76303791	3.0	92.4768	6901.271676	15.45	7340.0	9999.0	
55510_G_CPP4	272.6	109.04	53.28085652	3.0	93.2292	6957.4210760000005	15.45	7340.0	9999.0	
55698_G_HEP1	274.2	109.68	51.70378176	3.0	93.7764	6998.257003	15.45	7340.0	9999.0	
55541_G_CTG3	274.8	109.92	51.72515915	3.0	93.9816	7013.570476000001	15.45	7340.0	9999.0	
56232_G_1	277.8	111.12	54.53519378	3.0	95.0076	7090.137839	15.45	7340.0	9999.0	
399_G_GT14	280.8	112.32	51.5164227	3.0	96.0336	7166.705201999999	15.45	7340.0	9999.0	
52169_G_B	282.7	113.08	58.72443355	3.0	96.6834	7215.1978659999995	15.45	7340.0	9999.0	
57585_G_1	287.5	115.0	60.23295771	3.0	98.325	7337.705647	15.45	7340.0	9999.0	
56135_G_2	291.0	116.4	50.49914582	3.0	99.522	7427.034237000001	15.45	7340.0	9999.0	
57001_G_GEN1	291.2	116.48	50.48036297	3.0	99.5904	7432.138728	15.45	7340.0	9999.0	
56471_G_1	292.5	117.0	50.51191046	3.0	100.035	7465.317919	15.45	7340.0	9999.0	
10496_G_GTAG	293.6	117.44	44.30677719	3.0	100.4112	7493.392619	15.45	7340.0	9999.0	
10052_B_BLR1	296.6	118.64	5.302396506	4.0	296.6	30279.839930000002	5.26	105630.0	9999.0	
341_G_CT3	296.8	118.72	65.49115672	3.0	101.5056	7575.064473	15.45	7340.0	9999.0	
57483_G_CTG2	299.0	119.6	52.33732922	3.0	102.258	7631.213873000001	15.45	7340.0	9999.0	
50299_G_GEN1	299.2	119.68	51.5535675	3.0	102.3264	7636.318364	15.45	7340.0	9999.0	
55810_G_S5	300.0	120.0	56.9859437	3.0	102.6	7656.736327	15.45	7340.0	9999.0	
6099_G_2	1118.0	1006.2	8.653831729	20.0	89.44	570682.0809	2.14	93280.0	9999.0	
6099_G_1	1122.0	1009.8	8.682672585	20.0	89.76	572723.8773	2.14	93280.0	9999.0	
AddedNGCC0	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC1	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC2	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC3	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC4	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC5	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC6	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC7	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC8	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC9	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
AddedNGCC10	500.0	0.0	28.374682864574172	0.0	500.0	0.0	3.5999999999999996	13170.0	2.837468286457417	
;

param:	maxcap_h	mincap_h	opcost_h	minup_h	ramp_h	st_cost_h	var_om_h	fix_om_h	regcost_h	:=

hydro	2143	0	0.024078943999999998	0	23.59813953	0	0	14130	9999	
;

param:	opcost_w	minup_w	ramp_w	st_cost_w	var_om_w	:=

wind	0.025673631000000002	0	5763.8	0	0	
;

param:	opcost_s	minup_s	ramp_s	st_cost_s	var_om_s	:=

solar	0.02545466	0	9362.8	0	0	
;

param:	SimDemand:=
1	19326.360724
2	21692.480616263427
3	19253.803448702572
4	18886.754178
5	19124.754178
6	19624.792363
7	20119.0
8	21008.365778304447
9	20720.479179846414
10	20426.58671311344
11	23280.86447877963
12	21222.91155324071
13	20746.190919816905
14	22292.410649409725
15	23918.09670412714
16	31541.949296800754
17	25777.794025210842
18	26585.83284608471
19	25944.582224846425
20	25011.1901114009
21	25256.773579777317
22	24752.53303623509
23	23343.088614198525
24	23585.453110359034
25	19716.360724
26	21821.480616263427
27	19400.803448702572
28	19285.754178
29	20236.754178
30	22053.792363
31	23799.0
32	24750.365778304447
33	24475.479179846414
34	24314.58671311344
35	27660.86447877963
36	25713.91155324071
37	25425.190919816905
38	26812.410649409725
39	28353.09670412714
40	35500.949296800754
41	29116.794025210842
42	29519.83284608471
43	28575.582224846425
44	27439.1901114009
45	27379.773579777317
46	26333.53303623509
47	24608.088614198525
48	24622.453110359034
;

param:	maxcap_s:=
1	30.14159292035398	
2	18.33789008849557	
3	0.0	
4	0.0	
5	0.0	
6	0.0	
7	1055.366234336283	
8	9103.093013628317	
9	15482.291503893804	
10	17784.53702283186	
11	18443.93257132743	
12	19052.127152389374	
13	19163.529645132738	
14	19207.514947079642	
15	17972.540200530973	
16	11813.649580707966	
17	2104.1580076106193	
18	0.0	
19	0.0	
20	0.0	
21	0.0	
22	0.0	
23	0.0	
24	0.0	
25	0.0	
26	0.0	
27	0.0	
28	0.0	
29	0.0	
30	0.0	
31	1171.645242654867	
32	9184.32156920354	
33	16215.172093628316	
34	17379.055435575217	
35	18446.35832035398	
36	18330.352580353974	
37	18509.38313911504	
38	18584.941829203537	
39	17482.23393380531	
40	11214.800145486724	
41	1958.4757826548673	
42	0.0	
43	0.0	
44	0.0	
45	0.0	
46	0.0	
47	0.0	
48	0.0	
;

param:	maxcap_w:=
1	123.46460176991148	
2	38.87493398230088	
3	206.72208070796458	
4	186.25793309734507	
5	165.93501044247785	
6	160.84606619469025	
7	170.2666587610619	
8	166.4926067256637	
9	169.66744389380523	
10	185.6053444247787	
11	249.91533115044246	
12	270.15689469026546	
13	181.79899451327432	
14	150.8992709734513	
15	135.2063056637168	
16	118.82196176991148	
17	125.27502176991149	
18	230.41995752212384	
19	232.5883437168141	
20	224.82141168141587	
21	292.1426130973451	
22	364.0792575221238	
23	386.78336601769905	
24	350.14672353982286	
25	263.8558178761062	
26	229.4893474336283	
27	250.9209010619469	
28	229.78195274336278	
29	256.19920407079644	
30	269.65823681415924	
31	293.2026929203539	
32	266.323	
33	242.3501159292035	
34	270.1125401769911	
35	272.3229391150442	
36	289.04887999999994	
37	286.82976318584065	
38	244.57757964601765	
39	194.96470318584073	
40	180.5431334513274	
41	166.73060938053098	
42	165.64291522123892	
43	165.67567681415926	
44	185.01157823008853	
45	223.8334166371681	
46	231.31416584070791	
47	264.7968384070796	
48	233.61937168141588	
;

param:	gen_capacity_veh	regup_capacity_veh	regdown_capacity_veh	:=

1	0.0	0.0	0.0	
2	0.0	0.0	0.0	
3	0.0	0.0	0.0	
4	0.0	0.0	0.0	
5	0.0	0.0	0.0	
6	0.0	0.0	0.0	
7	0.0	0.0	0.0	
8	0.0	0.0	0.0	
9	0.0	0.0	0.0	
10	0.0	0.0	0.0	
11	0.0	0.0	0.0	
12	0.0	0.0	0.0	
13	0.0	0.0	0.0	
14	0.0	0.0	0.0	
15	0.0	0.0	0.0	
16	0.0	0.0	0.0	
17	0.0	0.0	0.0	
18	0.0	0.0	0.0	
19	0.0	0.0	0.0	
20	0.0	0.0	0.0	
21	0.0	0.0	0.0	
22	0.0	0.0	0.0	
23	0.0	0.0	0.0	
24	0.0	0.0	0.0	
25	0.0	0.0	0.0	
26	0.0	0.0	0.0	
27	0.0	0.0	0.0	
28	0.0	0.0	0.0	
29	0.0	0.0	0.0	
30	0.0	0.0	0.0	
31	0.0	0.0	0.0	
32	0.0	0.0	0.0	
33	0.0	0.0	0.0	
34	0.0	0.0	0.0	
35	0.0	0.0	0.0	
36	0.0	0.0	0.0	
37	0.0	0.0	0.0	
38	0.0	0.0	0.0	
39	0.0	0.0	0.0	
40	0.0	0.0	0.0	
41	0.0	0.0	0.0	
42	0.0	0.0	0.0	
43	0.0	0.0	0.0	
44	0.0	0.0	0.0	
45	0.0	0.0	0.0	
46	0.0	0.0	0.0	
47	0.0	0.0	0.0	
48	0.0	0.0	0.0	
;

